 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       1.0630061E+01  3.3919441E-09 -9.2272146E-05  2.0077258E-06  1.4069627E-01
       1.0652260E+01  2.4125484E-04 -6.0726127E-04  1.3626653E-01  5.1195598E-02
       1.0833077E+01  5.4997689E-04  3.4401954E-03  1.8245736E-01  1.1641880E-01
       1.1502555E+01  7.9389913E-03  2.1936671E-04  4.1876355E-01  5.7514992E-02
K-point    215               0.0000000E+00     7.3529410E-02     0.0000000E+00
      -3.1040134E+01  4.4802734E-05  6.4408955E-07  1.0007706E+00 -8.2029951E-04
      -3.1012666E+01  1.5300470E-06  9.8366654E-05  1.0102360E+00 -1.0340453E-02
      -3.0996132E+01 -8.3030590E-07  4.1861708E-06  1.0015167E+00 -1.5234438E-03
      -3.0968723E+01  1.8409009E-07  1.5499181E-05  1.0002938E+00 -3.1293752E-04
      -3.0621810E+01  4.6413138E-05  6.1750589E-06  1.0002317E+00 -2.9787965E-04
      -3.0621560E+01  8.6921641E-05  9.4028022E-06  1.0055650E+00 -5.6744004E-03
      -1.4655962E+01  3.8270718E-04  2.7004522E-04 -7.8583897E-04  1.0001114E+00
      -1.4655542E+01  2.2752736E-06  3.1679682E-04 -4.7073939E-06  9.9966782E-01
      -1.4630867E+01  2.0148562E-04  8.9128581E-05 -2.4201170E-04  9.9983828E-01
      -1.4606116E+01  2.3753304E-05  4.4320186E-05 -2.5595113E-05  9.9993908E-01
      -1.4606058E+01  1.8269383E-05  3.5410257E-05 -1.9948510E-05  9.9994776E-01
      -1.4600056E+01  3.0930787E-03  1.1414318E-04 -8.4424373E-03  1.0051682E+00
      -1.4497050E+01  8.7473255E-11  3.1075588E-05 -1.9263635E-07  9.9992499E-01
      -1.4494737E+01  1.0866375E-06  2.6578506E-05 -1.1744291E-03  1.0011022E+00
      -1.4444394E+01  1.2232081E-05  1.3945347E-04 -1.5727688E-03  1.0013933E+00
      -1.4434539E+01  8.6355007E-11  2.2212330E-07 -1.3884295E-08  9.9997172E-01
      -1.4366846E+01  7.5597233E-05  6.6011305E-04 -4.4679015E-03  1.0037033E+00
      -1.4354434E+01  6.1542267E-05  2.0202213E-03  2.1801660E-04  9.9769056E-01
      -1.4271636E+01  8.5310626E-06  5.8421095E-04 -1.7046685E-03  1.0010923E+00
      -1.4226593E+01  2.5195619E-05  1.3230978E-04 -1.2032334E-03  1.0010292E+00
      -1.4076760E+01  2.0464506E-08  1.3137976E-03  4.1081624E-09  9.9863378E-01
      -1.4076531E+01  1.1797824E-04  1.2317448E-03  2.1610937E-05  9.9857639E-01
      -1.4066246E+01  2.3823083E-04  1.3019198E-03 -4.9083816E-04  9.9890557E-01
      -1.4063614E+01  3.4094776E-10  1.3941351E-03 -1.3574156E-09  9.9856142E-01
      -7.7614425E+00  9.0015129E-01  2.2998792E-04  1.9641610E-02  7.7963295E-02
      -7.6421029E+00  8.6897176E-01 -2.5165612E-06 -1.4659288E-01  2.7643965E-01
      -1.1543861E+00  2.0885210E-04  5.2509853E-01  3.9431749E-01  7.9463379E-02
      -5.0436816E-01  1.2909557E-02  5.4215687E-01  9.6454579E-01 -5.6186182E-01
      -3.3598412E-01  2.4980695E-10  7.0028696E-01  4.1317731E-08  2.4701488E-01
      -2.6422553E-01  4.9146785E-04  7.4330803E-01  2.4873522E-02  2.0840264E-01
      -2.3734258E-01  9.4431427E-04  6.9910449E-01  8.8954670E-03  2.7232220E-01
      -2.0996630E-01  5.6755758E-11  7.6509850E-01 -1.1151422E-09  2.1035937E-01
       3.3830879E-01  6.1977202E-02  1.7213133E-01 -3.5104356E-02  7.6051105E-01
       2.4011104E+00  1.2535158E-02  2.5261239E-01  6.2190223E-01  4.9511607E-02
       2.6252364E+00  2.3875247E-02  5.3411098E-02  1.2091963E+00 -3.6362573E-01
       3.1154258E+00 -1.4718286E-10 -6.7468244E-04 -8.6317249E-07  6.2184190E-01
       3.2219592E+00  7.4862118E-06  6.8296002E-02 -5.0612071E-01  1.1461796E+00
       3.5042436E+00  7.2181359E-03  9.9564427E-04  2.2501410E-01  6.1314884E-01
       3.7706877E+00  4.4871157E-09  9.5737279E-04 -2.6542014E-08  8.4897992E-01
       3.8955746E+00  6.0954296E-03  5.2353899E-05 -1.6201737E-01  9.5245385E-01
       3.9924868E+00  4.8672671E-04 -5.1216318E-03  8.5266660E-03  4.8723725E-01
       4.0130567E+00  8.3755825E-04 -2.6414175E-03 -5.5864536E-03  5.4777618E-01
       4.0156723E+00  1.6499164E-08 -1.6204423E-03  2.8769512E-07  4.0124683E-01
       4.0664166E+00  1.5540013E-09 -7.4660426E-03 -1.3181253E-08  5.2634788E-01
       4.5694082E+00  3.9601687E-02  6.6429752E-03  1.8332545E-01  3.3252896E-01
       5.4555210E+00  3.6150321E-04  1.4506930E-01  2.8510250E-02  7.7892281E-02
       5.4921304E+00  4.8285713E-08  1.4975565E-01  3.7049352E-06  6.3643634E-02
       5.9526858E+00  6.9087106E-04  1.1907322E-01 -1.0611268E-02  6.5531342E-01
       6.0327656E+00  2.6398282E-08  1.1978300E-01  1.4459100E-06  6.6198381E-01
       6.1782589E+00 -1.0298156E-04  3.6500130E-02  2.4319786E-01  2.0097331E-01
       6.3210036E+00 -3.0280763E-09  1.6335523E-03  1.9690582E-06  3.4058847E-01
       6.3544526E+00 -1.1551314E-04  3.9143751E-04  6.9462954E-01  1.4365404E-01
       6.5289402E+00  9.4653730E-05  2.0614749E-02  3.3800081E-02  1.8923367E-01
       6.6163194E+00  3.7712446E-11  9.1327340E-04 -3.9329026E-08  1.7073320E-01
       6.9285453E+00 -9.3819655E-05  7.8559533E-02  5.6416900E-02  4.3179650E-01
       6.9856625E+00  4.5174720E-04  3.8862308E-02  3.9610118E-02  1.4282375E-01
       7.3758128E+00  1.6028182E-02  2.9190948E-03  1.5572156E-01  5.6199746E-02
       7.6589293E+00  4.0927869E-09  3.3040072E-03  3.8669152E-08  4.2859889E-02
       7.7765668E+00  2.5065192E-03  5.1481888E-03  1.9594998E-02  3.3774156E-02
       8.0813398E+00  1.5723226E-07  1.8668485E-04  8.3236051E-05  5.7925201E-03
       8.0868449E+00  2.4585584E-04  4.4978560E-03  1.3209911E-01 -5.6090395E-02
       8.2685617E+00  8.5196298E-04  3.3924034E-02  9.1422583E-01 -3.3491707E-01
       8.5980981E+00  7.3034392E-09  5.0323515E-02  8.2241076E-08  6.8443663E-02
       8.6528199E+00  4.7294011E-04  5.6526728E-02  1.3995595E-03  7.1704512E-02
       8.7080743E+00  1.8964767E-04  7.8264889E-02  1.3036600E-02  1.3843173E-01
       8.7088580E+00  1.1987692E-07  7.9862934E-02  8.2298451E-06  1.5291250E-01
       9.0488041E+00  2.7325022E-09  1.9996619E-03 -1.3033930E-06  5.3188856E-02
       9.1079684E+00  1.0531237E-04  1.5584965E-03 -2.8949551E-03  9.7882488E-02
       9.2441821E+00  4.9495260E-08  2.5480922E-04 -1.3247784E-05  8.8733693E-02
       9.2717676E+00  1.9785239E-03  1.0842835E-02 -5.2704562E-01  7.8253814E-01
       9.3244129E+00  2.0371646E-03  2.0821431E-02 -2.3225302E-01  5.4710479E-01
       9.5793390E+00  5.9237881E-04  4.9134303E-02  1.3035872E-01  2.2487253E-01
       9.9987227E+00  1.1417820E-03  1.1944410E-02 -6.3203866E-02  2.5409336E-01
       1.0087118E+01  3.3996720E-03  2.5480239E-02 -2.5433668E-01  6.9941745E-01
       1.0094203E+01  9.3477791E-08  7.0446503E-03 -6.9061357E-06  8.4304433E-02
       1.0614421E+01  6.4441741E-09 -6.4994748E-05  6.0031273E-06  1.3946113E-01
       1.0627012E+01  1.1648300E-04 -5.7664996E-04  1.0477702E-01  7.0476133E-02
       1.0813147E+01  7.4465227E-04  2.5687310E-03  1.8278284E-01  1.1010633E-01
       1.1458173E+01  8.4566531E-03  1.5919554E-04  3.9686953E-01  6.9117268E-02
K-point    216               0.0000000E+00     5.8823530E-02     0.0000000E+00
      -3.1040431E+01  4.4553362E-05  4.9422368E-07  1.0005136E+00 -5.6288939E-04
      -3.1012485E+01  1.0990252E-06  1.0075815E-04  1.0108971E+00 -1.1003555E-02
      -3.0996342E+01 -7.0388592E-07  2.8428703E-06  1.0014277E+00 -1.4332333E-03
      -3.0968458E+01  1.1679650E-07  1.5394620E-05  1.0002969E+00 -3.1587989E-04
      -3.0621784E+01  4.7054048E-05  3.9597522E-06  1.0001367E+00 -2.0124725E-04
      -3.0621535E+01  8.9150245E-05  6.0985544E-06  1.0056877E+00 -5.7959640E-03
      -1.4655113E+01  2.4946582E-04  2.6397611E-04 -5.2121308E-04  9.9998764E-01
      -1.4654878E+01  5.1204944E-06  2.9314381E-04 -1.0650441E-05  9.9969462E-01
      -1.4629922E+01  2.0223111E-04  5.6440819E-05 -2.4839923E-04  9.9987529E-01
      -1.4605265E+01  1.6692941E-05  2.8362788E-05 -2.1759523E-05  9.9995826E-01
      -1.4605207E+01  1.4043183E-05  2.4251708E-05 -1.8437458E-05  9.9996168E-01
      -1.4600546E+01  3.2713440E-03  7.3635035E-05 -8.9836514E-03  1.0055707E+00
      -1.4497830E+01  9.8652647E-11  2.0322519E-05 -2.8197401E-07  9.9993548E-01
      -1.4496263E+01  4.0121382E-07  1.8094581E-05 -7.7142053E-04  1.0007081E+00
      -1.4441268E+01  5.4044350E-06  9.9485039E-05 -1.1166074E-03  1.0009838E+00
      -1.4434726E+01  6.6843689E-11  1.2707424E-07 -1.4051457E-08  9.9997175E-01
      -1.4367769E+01  5.0185361E-05  7.0908801E-04 -4.9560544E-03  1.0041681E+00
      -1.4355561E+01  3.9558540E-05  2.0743101E-03  1.8055868E-04  9.9769651E-01
      -1.4273553E+01  5.4660426E-06  6.0273084E-04 -1.1581392E-03  1.0005303E+00
      -1.4225904E+01  1.6166360E-05  1.4056752E-04 -1.0531591E-03  1.0008804E+00
      -1.4077042E+01  2.2878871E-08  1.3149629E-03  3.4062377E-09  9.9863292E-01
      -1.4076875E+01  7.4523403E-05  1.2615107E-03  7.0108202E-06  9.9860496E-01
      -1.4065460E+01  1.5661865E-04  1.3369456E-03 -3.0783169E-04  9.9876900E-01
      -1.4063732E+01  5.9001121E-10  1.3972660E-03 -1.5767213E-09  9.9855797E-01
      -7.7648853E+00  9.0129573E-01  1.5024133E-04  4.5158888E-02  5.1378444E-02
      -7.6430479E+00  8.6834705E-01 -2.7248692E-06 -1.4881810E-01  2.7931953E-01
      -1.1632241E+00  1.3378879E-04  5.2387850E-01  3.9721832E-01  7.8051804E-02
      -4.5724975E-01  1.0987465E-02  5.6953478E-01  7.5367528E-01 -3.7917654E-01
      -3.3919425E-01  4.2483783E-10  6.9751850E-01  4.8278928E-08  2.4967473E-01
      -2.4656098E-01  3.4319272E-04  7.5052381E-01  1.7026957E-02  2.0862539E-01
      -2.3387613E-01  1.2365936E-03  6.9725847E-01  1.9337613E-02  2.6432414E-01
      -2.1109176E-01  1.0527868E-10  7.6488345E-01 -1.0288256E-09  2.1061271E-01
       2.6758123E-01  6.4769506E-02  1.4462123E-01  1.3190438E-01  6.1928514E-01
       2.4401533E+00  1.7474752E-02  2.2227758E-01  8.0450089E-01 -9.4447505E-02
       2.6008129E+00  1.9311650E-02  9.5070742E-02  9.7984713E-01 -1.7135689E-01
       3.1072393E+00 -9.8067186E-11 -4.5791847E-04 -1.4689215E-06  6.2058527E-01
       3.1841139E+00 -5.4059129E-08  5.4626013E-02 -4.1504011E-01  1.0456672E+00
       3.5616691E+00  6.9529906E-03  9.4148976E-04  1.8534077E-01  6.5419570E-01
       3.7672789E+00  5.3299901E-09  1.1449207E-03 -2.4186167E-08  8.6141000E-01
       3.8782660E+00  6.0367817E-03  1.2582469E-04 -1.3817861E-01  9.4594876E-01
       3.9989308E+00  1.6684473E-04 -1.4135843E-03 -5.0571050E-02  5.1151629E-01
       4.0114164E+00  3.2238731E-09 -9.9361161E-04  1.3121957E-07  4.0757361E-01
       4.0191412E+00  6.8953269E-04 -6.6445781E-03  7.6003728E-02  4.7245596E-01
       4.0600502E+00  1.3871813E-09 -7.6296077E-03 -5.0171195E-09  5.2795226E-01
       4.5299810E+00  3.9358326E-02  4.3717495E-03  2.2151976E-01  2.9428574E-01
       5.4655772E+00  2.4253628E-04  1.4920344E-01  1.9377741E-02  5.0470611E-02
       5.4875303E+00  9.1916027E-08  1.5220846E-01  7.2785570E-06  4.4090998E-02
       5.9854518E+00  4.5612915E-04  1.2163764E-01 -8.7262456E-03  6.6622793E-01
       6.0374530E+00  4.4214534E-08  1.2207106E-01  1.5080759E-06  6.6893881E-01
       6.2406206E+00 -1.9036642E-04  3.1965341E-02  2.3888363E-01  2.1130169E-01
       6.3221570E+00 -2.4762640E-05  1.7190903E-04  6.8373476E-01  1.5184016E-01
       6.3518732E+00  2.9293741E-09  1.0201734E-03  1.5995858E-06  3.3501767E-01
       6.5303848E+00  4.2747129E-05  1.7444830E-02  3.4117016E-02  1.6852064E-01
       6.5943316E+00  2.0735255E-11  6.2287449E-04 -6.8027057E-08  1.7278245E-01
       6.8807537E+00  3.0846488E-05  1.0650630E-01  8.8319769E-02  5.3533710E-01
       6.9691760E+00  3.3330387E-04  1.3591831E-02  2.5554028E-02  2.6514149E-02
       7.4200278E+00  1.7147525E-02  1.9111450E-03  1.1445185E-01  8.3961910E-02
       7.6848618E+00  8.6906379E-09  2.5561451E-03  3.5924489E-08  4.1030558E-02
       7.7647174E+00  2.2426580E-03  3.7927806E-03  6.3457421E-03  4.1746654E-02
       8.1050444E+00  1.0423872E-07  8.2165069E-05  9.7952036E-05  5.2112839E-03
       8.1095817E+00  1.0535625E-04  3.3139258E-03  9.9719593E-02 -4.1501765E-02
       8.2586897E+00  6.6210174E-04  3.7080508E-02  1.0613097E+00 -4.1082127E-01
       8.6100534E+00  1.0385703E-08  5.0580844E-02  9.0924383E-08  6.5973934E-02
       8.6459039E+00  3.0283658E-04  5.3808251E-02  9.2855731E-04  6.8119445E-02
       8.7286483E+00  1.1223226E-04  7.8787982E-02  8.3794599E-03  1.4485686E-01
       8.7304325E+00  1.2088518E-08  7.8852535E-02  9.5246322E-07  1.5488804E-01
       9.0594655E+00  1.0928243E-09  1.4557628E-03 -8.6168420E-07  5.0721877E-02
       9.1034091E+00  3.1295664E-05  1.3408452E-03  1.0741811E-02  7.3224102E-02
       9.2178033E+00  2.6775038E-09  2.7605305E-04 -7.0929291E-07  9.2976930E-02
       9.2514325E+00  6.9717952E-05  2.1221132E-04 -4.0745611E-02  1.4804197E-01
       9.3736990E+00  3.7853589E-03  3.3041965E-02 -8.1378646E-01  1.2726117E+00
       9.5775841E+00  4.0837966E-04  5.0941579E-02  1.2687914E-01  2.3400421E-01
       9.9801964E+00  3.1219070E-03  2.3460407E-02 -2.6121607E-01  6.7889266E-01
       1.0038422E+01  1.5984653E-03  1.1828752E-02 -1.0740213E-01  3.2508330E-01
       1.0068364E+01  4.1063800E-09  6.6877299E-03 -2.7306478E-07  8.0402526E-02
       1.0600667E+01  1.1524126E-08 -4.2014212E-05  1.8184037E-05  1.3825015E-01
       1.0607223E+01  4.6951726E-05 -4.3432806E-04  7.2805922E-02  9.0514407E-02
       1.0795652E+01  9.6242328E-04  1.7599237E-03  1.7994678E-01  1.0779376E-01
       1.1422004E+01  8.9252960E-03  1.0874777E-04  3.7380675E-01  8.1081415E-02
K-point    217               0.0000000E+00     4.4117650E-02     0.0000000E+00
      -3.1040663E+01  4.4313803E-05  4.1858190E-07  1.0002905E+00 -3.3943207E-04
      -3.1012340E+01  7.3231818E-07  1.0279945E-04  1.0114957E+00 -1.1603811E-02
      -3.0996512E+01 -5.6238487E-07  1.6903533E-06  1.0013407E+00 -1.3451730E-03
      -3.0968250E+01  6.5148437E-08  1.5338376E-05  1.0003019E+00 -3.2074302E-04
      -3.0621764E+01  4.7532049E-05  2.2466226E-06  1.0000544E+00 -1.1772172E-04
      -3.0621516E+01  9.0935758E-05  3.4651834E-06  1.0057881E+00 -5.8955927E-03
      -1.4654462E+01  1.3380706E-04  2.5948829E-04 -2.8515182E-04  9.9987295E-01
      -1.4654343E+01  1.2954259E-05  2.7374618E-04 -2.7477670E-05  9.9972300E-01
      -1.4629142E+01  2.0353191E-04  3.1420382E-05 -2.5863785E-04  9.9990826E-01
      -1.4604592E+01  8.8447946E-06  1.3891162E-05 -1.3372708E-05  9.9997219E-01
      -1.4604534E+01  1.1203971E-05  1.6564437E-05 -1.7096710E-05  9.9997091E-01
      -1.4600930E+01  3.4171728E-03  4.1666007E-05 -9.4506421E-03  1.0059230E+00
      -1.4498446E+01  6.2075329E-11  1.1617242E-05 -4.9303230E-07  9.9994416E-01
      -1.4497514E+01  1.0791702E-07  1.0719874E-05 -4.4258757E-04  1.0003867E+00
      -1.4438662E+01  1.8281072E-06  6.1313774E-05 -6.8657321E-04  1.0005954E+00
      -1.4434876E+01  5.6899498E-11  6.7353221E-08 -3.7772624E-08  9.9997181E-01
      -1.4368569E+01  2.9154082E-05  7.5441454E-04 -5.4335636E-03  1.0046215E+00
      -1.4356458E+01  2.2395505E-05  2.1173212E-03  1.3970843E-04  9.9771200E-01
      -1.4275124E+01  3.0770052E-06  6.1752685E-04 -6.4265811E-04  1.0000024E+00
      -1.4225350E+01  9.0978722E-06  1.4708167E-04 -9.2187744E-04  1.0007501E+00
      -1.4077263E+01  3.1946652E-08  1.3160401E-03  3.2769700E-10  9.9863209E-01
      -1.4077160E+01  4.1534833E-05  1.2855628E-03  3.8837156E-07  9.9862075E-01
      -1.4064818E+01  8.9883920E-05  1.3652399E-03 -1.6877999E-04  9.9866832E-01
      -1.4063826E+01  1.0086816E-09  1.3996177E-03 -2.5823545E-09  9.9855536E-01
      -7.7675972E+00  9.0220421E-01  8.5866586E-05  6.6061728E-02  2.9629828E-02
      -7.6437889E+00  8.6784160E-01 -2.0320349E-06 -1.5044218E-01  2.8147242E-01
      -1.1702294E+00  7.5258619E-05  5.2294086E-01  4.0173579E-01  7.4680470E-02
      -4.1364895E-01  8.1001622E-03  6.0479188E-01  5.1383370E-01 -1.7456544E-01
      -3.4171429E-01  8.1921388E-10  6.9529174E-01  6.7229774E-08  2.5184112E-01
      -2.3225923E-01  2.1341559E-04  7.5632577E-01  1.0309432E-02  2.0924348E-01
      -2.2924638E-01  1.4839188E-03  6.9623360E-01  3.2186178E-02  2.5343085E-01
      -2.1197396E-01  2.0309790E-10  7.6465494E-01  4.1280242E-09  2.1088250E-01
       2.0347285E-01  6.8302501E-02  1.0874047E-01  3.3452366E-01  4.5011948E-01
       2.4672224E+00  2.5476549E-02  1.5151350E-01  1.1143933E+00 -3.2932234E-01
       2.5896938E+00  1.1640109E-02  1.8023882E-01  5.8997358E-01  1.4346992E-01
       3.1008253E+00 -6.6305245E-11 -2.6922878E-04 -2.7722729E-06  6.1980941E-01
       3.1489584E+00 -1.2800097E-06  3.8007347E-02 -2.9068982E-01  9.1492242E-01
       3.6161920E+00  6.7443869E-03  9.1427731E-04  1.4699710E-01  6.9331538E-01
       3.7645686E+00  7.5316006E-09  1.2751475E-03 -1.5220179E-08  8.7069505E-01
       3.8547561E+00  5.8069244E-03  2.6822887E-04 -9.5853394E-02  9.1495007E-01
       4.0012448E+00  3.4594208E-05 -4.2629724E-04 -3.3597312E-02  4.7873894E-01
       4.0080961E+00  5.6063456E-10 -5.3208742E-04 -3.3550152E-08  4.1340835E-01
       4.0302761E+00  5.2131013E-04 -7.6537196E-03  5.7458422E-02  4.8477530E-01
       4.0552148E+00  1.3171163E-09 -7.7021075E-03  3.2265758E-09  5.2944128E-01
       4.4973037E+00  3.9253976E-02  2.5222116E-03  2.5641918E-01  2.5860199E-01
       5.4722277E+00  1.4032203E-04  1.5249446E-01  1.1569825E-02  3.0897053E-02
       5.4838415E+00  1.9377478E-07  1.5421342E-01  1.5994547E-05  2.8751059E-02
       6.0117252E+00  2.6438484E-04  1.2366251E-01 -5.9376479E-03  6.7340866E-01
       6.0411557E+00  8.4557232E-08  1.2388167E-01  1.0674651E-06  6.7412859E-01
       6.2847272E+00 -4.3822772E-04  9.1000885E-03  6.7453849E-01  1.0420482E-01
       6.3149964E+00  2.2844937E-04  1.6892888E-02  2.1856633E-01  2.8285193E-01
       6.3822297E+00  1.0751547E-09  5.5977822E-04  2.6317694E-07  3.3295076E-01
       6.5312175E+00  1.6266322E-05  1.3226846E-02  2.9783008E-02  1.5251241E-01
       6.5707869E+00  2.9283812E-11  3.7180002E-04 -1.5433517E-07  1.7142876E-01
       6.8264515E+00  4.9510729E-05  1.2083959E-01  1.2901302E-01  5.3592885E-01
       6.9602942E+00  3.3167403E-04  5.4807626E-03  1.5785609E-02  4.4894586E-03
       7.4581852E+00  1.8393124E-02  1.1037837E-03  6.9714573E-02  1.1539572E-01
       7.7054153E+00  2.0343353E-08  1.9333826E-03 -2.5996658E-09  3.9463628E-02
       7.7529335E+00  1.7306268E-03  2.6536151E-03 -1.3970807E-03  4.5094152E-02
       8.1236706E+00  3.6407242E-08  2.8115645E-05  6.7770931E-05  4.7985410E-03
       8.1278019E+00  2.8986400E-05  1.7838563E-03  5.3115631E-02 -1.9969221E-02
       8.2523358E+00  4.3822119E-04  4.0521563E-02  1.2138381E+00 -4.8839754E-01
       8.6194626E+00  1.7868569E-08  5.0641777E-02  1.1348034E-07  6.4218939E-02
       8.6399196E+00  1.7048047E-04  5.2228140E-02  5.0294878E-04  6.5557732E-02
       8.7473640E+00  5.7826568E-05  7.8659983E-02  4.3455005E-03  1.5077658E-01
       8.7492764E+00  3.4951001E-09  7.8417822E-02  3.3125730E-07  1.5684281E-01
       9.0694744E+00  4.4154120E-10  9.2919844E-04 -5.1833737E-07  4.5857208E-02
       9.0981979E+00  7.4859474E-06  1.0302941E-03  1.1290222E-02  5.8817360E-02
       9.1942911E+00  4.2621706E-10  2.2697254E-04  5.6432414E-07  9.8870152E-02
       9.2139312E+00  6.1927068E-06  3.2391823E-04 -3.6850091E-03  1.0745811E-01
       9.4462244E+00  3.5486587E-03  3.5088478E-02 -9.3285600E-01  1.3893870E+00
       9.5773112E+00  2.4390592E-04  5.2386670E-02  1.2355695E-01  2.4182405E-01
       9.9213801E+00  4.6195274E-03  2.6715370E-02 -3.9701086E-01  9.4580750E-01
       1.0025174E+01  3.3329578E-04  5.8296229E-03 -1.0065504E-02  9.9677769E-02
       1.0048013E+01  2.4352205E-09  6.3381694E-03 -7.8158001E-08  7.7197638E-02
       1.0589407E+01  1.8863169E-08 -2.4071209E-05  5.6515322E-05  1.3715285E-01
       1.0592476E+01  1.4525554E-05 -2.6615646E-04  4.3623022E-02  1.0876610E-01
       1.0781243E+01  1.1743762E-03  1.0507917E-03  1.7528846E-01  1.0805717E-01
       1.1393948E+01  9.3241881E-03  6.5124661E-05  3.5212885E-01  9.2013242E-02
K-point    218               0.0000000E+00     2.9411760E-02     0.0000000E+00
      -3.1040830E+01  4.4126271E-05  3.6312019E-07  1.0001240E+00 -1.7277207E-04
      -3.1012232E+01  4.3585185E-07  1.0445991E-04  1.0119828E+00 -1.2092323E-02
      -3.0996638E+01 -4.4346489E-07  8.0430083E-07  1.0012643E+00 -1.2680167E-03
      -3.0968101E+01  2.8406673E-08  1.5280333E-05  1.0003062E+00 -3.2494970E-04
      -3.0621750E+01  4.7885804E-05  1.0040017E-06  9.9999436E-01 -5.6809718E-05
      -3.0621501E+01  9.2192845E-05  1.5496184E-06  1.0058605E+00 -5.9673017E-03
      -1.4654012E+01  4.1390167E-05  2.5652838E-04 -8.8831235E-05  9.9977294E-01
      -1.4653942E+01  2.5023571E-05  2.5895812E-04 -5.3793639E-05  9.9975196E-01
      -1.4628558E+01  2.0475137E-04  1.3894687E-05 -2.6892425E-04  9.9993418E-01
      -1.4604107E+01  3.4597211E-06  5.2096536E-06 -5.9600959E-06  9.9997883E-01
      -1.4604046E+01  6.9191178E-06  8.8383150E-06 -1.2052482E-05  9.9997787E-01
      -1.4601207E+01  3.5265994E-03  1.8627980E-05 -9.8096915E-03  1.0061950E+00
      -1.4498891E+01  1.4448177E-12  5.2340541E-06 -9.9961284E-07  9.9995081E-01
      -1.4498443E+01  1.2524133E-08  4.9617655E-06 -1.9907955E-04  1.0001490E+00
      -1.4436694E+01  3.8161750E-07  2.9214644E-05 -3.2716948E-04  1.0002694E+00
      -1.4434986E+01  6.6989648E-11  3.3530265E-08 -6.8203352E-08  9.9997184E-01
      -1.4369194E+01  1.3306734E-05  7.9169724E-04 -5.8440709E-03  1.0050106E+00
      -1.4357110E+01  1.0087164E-05  2.1486273E-03  1.0305709E-04  9.9773002E-01
      -1.4276293E+01  1.3676019E-06  6.2832413E-04 -2.1183967E-04  9.9956245E-01
      -1.4224945E+01  4.0557760E-06  1.5179947E-04 -8.1798914E-04  1.0006469E+00
      -1.4077421E+01  6.4359418E-08  1.3168250E-03 -3.8011931E-09  9.9863146E-01
      -1.4077374E+01  1.8302522E-05  1.3032658E-03 -1.1414834E-06  9.9862796E-01
      -1.4064343E+01  4.0506867E-05  1.3859071E-03 -7.3283146E-05  9.9860149E-01
      -1.4063894E+01  2.3053159E-09  1.4013604E-03 -4.5223111E-09  9.9855342E-01
      -7.7695531E+00  9.0286345E-01  3.8591106E-05  8.1610253E-02  1.3468566E-02
      -7.6443212E+00  8.6747341E-01 -1.0650147E-06 -1.5152176E-01  2.8293693E-01
      -1.1753018E+00  3.3443393E-05  5.2227858E-01  4.0648780E-01  7.0739333E-02
      -3.7742379E-01  4.4944311E-03  6.4496287E-01  2.6771964E-01  3.2300249E-02
      -3.4353011E-01  1.9266811E-09  6.9365200E-01  1.2669867E-07  2.5345291E-01
      -2.2308409E-01  1.3995699E-03  6.9900692E-01  3.8282529E-02  2.4577710E-01
      -2.2171618E-01  9.4967060E-05  7.6053582E-01  4.4083303E-03  2.1083513E-01
      -2.1261152E-01  4.7925181E-10  7.6445708E-01  1.9702513E-08  2.1111550E-01
       1.4961472E-01  7.2639179E-02  6.4553986E-02  5.5929876E-01  2.6627535E-01
       2.4790237E+00  3.3151010E-02  6.4563116E-02  1.4312628E+00 -5.6227168E-01
       2.5928865E+00  4.2266160E-03  2.8306172E-01  1.7527780E-01  4.7299118E-01
       3.0962162E+00 -4.5518544E-11 -1.2278903E-04 -6.4703420E-06  6.1937124E-01
       3.1196183E+00 -5.3179245E-07  2.0325708E-02 -1.5459538E-01  7.7529795E-01
       3.6670515E+00  6.6324019E-03  8.6364465E-04  1.1049128E-01  7.2925659E-01
       3.7625901E+00  1.4228202E-08  1.3602252E-03  1.2049525E-08  8.7710026E-01
       3.8264495E+00  5.5446141E-03  4.3942900E-04 -4.9871119E-02  8.7851031E-01
